# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 562949954883281  1666444931   337515000  1666444931   336514800 "/usr/local/bin/verilator_bin"
S       393 12666373952325541  1666445396   131283300  1666445396   131283300 "counter.sv"
T      4458 8444249301667429  1666700102    38658000  1666700102    38658000 "obj_dir/Vcounter.cpp"
T      2835 7881299348244911  1666700102    38195700  1666700102    38195700 "obj_dir/Vcounter.h"
T      1853 10414574138648909  1666700102    41665300  1666700102    41665300 "obj_dir/Vcounter.mk"
T       770 13510798882189753  1666700102    37195700  1666700102    37195700 "obj_dir/Vcounter__Syms.cpp"
T      1109 12103423998904371  1666700102    37195700  1666700102    37195700 "obj_dir/Vcounter__Syms.h"
T      1819 17169973579703636  1666700102    41665300  1666700102    41665300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 9570149208515752  1666700102    40665800  1666700102    40665800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 7881299348250814  1666700102    38658000  1666700102    38658000 "obj_dir/Vcounter___024root.h"
T      1790 30962247438525529  1666700102    40665800  1666700102    40665800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 15199648742728716  1666700102    39664400  1666700102    39664400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 20547673300231173  1666700102    39664400  1666700102    39664400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 7881299348253695  1666700102    42664400  1666700102    42664400 "obj_dir/Vcounter__ver.d"
T         0        0  1666700102    42664400  1666700102    42664400 "obj_dir/Vcounter__verFiles.dat"
T      1643 13229323905755017  1666700102    41665300  1666700102    41665300 "obj_dir/Vcounter_classes.mk"
