# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 562949954883281  1666444931   337515000  1666444931   336514800 "/usr/local/bin/verilator_bin"
S       406 15762598696159445  1666704374   833442300  1666704374   833442300 "counter.sv"
T      4458 39406496739768740  1666704590    30422700  1666704590    30422700 "obj_dir/Vcounter.cpp"
T      2835 41658296553217445  1666704590    29422700  1666704590    29422700 "obj_dir/Vcounter.h"
T      1853 18295873486561269  1666704590    34422600  1666704590    34422600 "obj_dir/Vcounter.mk"
T       770 39969446692933694  1666704590    28421500  1666704590    28421500 "obj_dir/Vcounter__Syms.cpp"
T      1109 77405618595452477  1666704590    29422700  1666704590    29422700 "obj_dir/Vcounter__Syms.h"
T      1819 10133099161952178  1666704590    33422300  1666704590    33422300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 26740122787874633  1666704590    33422300  1666704590    33422300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 10414574138621871  1666704590    31422400  1666704590    31422400 "obj_dir/Vcounter___024root.h"
T      1919 24206847997478719  1666704590    32422300  1666704590    32422300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 16888498602984609  1666704590    32422300  1666704590    32422300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 19421773393377732  1666704590    31422400  1666704590    31422400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 16607023626297365  1666704590    35422600  1666704590    35422600 "obj_dir/Vcounter__ver.d"
T         0        0  1666704590    35422600  1666704590    35422600 "obj_dir/Vcounter__verFiles.dat"
T      1643 19140298416693230  1666704590    34422600  1666704590    34422600 "obj_dir/Vcounter_classes.mk"
