# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10698264    79103  1665654107   320742600  1665654107   320742600 "/usr/local/bin/verilator_bin"
S      1234    76087  1666344174   466234200  1666344174   466234200 "bin2bcd.sv"
S       406    80290  1667051858   281767300  1667051858   281767300 "counter.sv"
T      4270    81337  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop.cpp"
T      2791    81336  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop.h"
T      1817    81345  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop.mk"
T       738    81060  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop__Syms.cpp"
T      1073    81335  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop__Syms.h"
T      1876    81343  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop__Trace__0.cpp"
T      4011    81342  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       911    81338  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop___024root.h"
T     10182    81341  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10321    81340  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    81339  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop___024root__Slow.cpp"
T       447    81346  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop__ver.d"
T         0        0  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop__verFiles.dat"
T      1611    81344  1667052001   731767300  1667052001   731767300 "obj_dir/Vtop_classes.mk"
S       578    80242  1667051936   961767300  1667051936   961767300 "top.sv"
